c:\users\narayana naik\documents\visual studio 2015\Projects\vedioplayer\vedioplayer\bin\Debug\vedioplayer.exe.config
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\obj\Debug\Interop.WMPLib.dll
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\obj\Debug\AxInterop.WMPLib.dll
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\obj\Debug\vedioplayer.csproj.ResolveComReference.cache
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\bin\Debug\vedioplayer.exe
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\bin\Debug\vedioplayer.pdb
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\bin\Debug\Interop.WMPLib.dll
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\bin\Debug\AxInterop.WMPLib.dll
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\obj\Debug\vedioplayer.csprojResolveAssemblyReference.cache
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\obj\Debug\vedioplayer.Form1.resources
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\obj\Debug\vedioplayer.Properties.Resources.resources
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\obj\Debug\vedioplayer.csproj.GenerateResource.Cache
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\obj\Debug\vedioplayer.exe
C:\Users\NARAYANA NAIK\Documents\Visual Studio 2015\Projects\vedioplayer\vedioplayer\obj\Debug\vedioplayer.pdb
